procedure_id,surgeon_id,procedure_length_min,path_efficiency,movement_smoothness,idle_time_pct,tool_switching_per_min,site_visibility_pct,two_tools_pct,speed,workspace_coverage,composite_score
proc_0001,surgeon_07,162.8,0.4277,0.7103,1,99.9,78.7,31.5,1.4904,76.2,60.7
proc_0002,surgeon_10,30.4,0.3767,0.7692,8.6,89.4,81.3,36.9,0.9182,62,65.7
proc_0003,surgeon_08,192,0.6208,0.692,5.2,81.9,72,21.5,1.2085,49.5,63.6
proc_0004,surgeon_07,77.4,0.5592,0.7236,5,66.2,88.5,39.2,0.9182,52,68.8
proc_0005,surgeon_01,56.5,0.4969,0.7656,5.2,80.3,92.7,42.6,1.204,69.8,70.1
proc_0006,surgeon_08,134.3,0.2865,0.5505,6,132.6,90.8,38.1,2.0312,56.9,57.3
proc_0007,surgeon_07,84.9,0.4155,0.7544,7.4,72.8,84.3,30.9,1.6523,42.6,54.8
proc_0008,surgeon_02,84.3,0.387,0.7291,4,58.7,99.4,35.7,1.4648,69.8,65.7
proc_0009,surgeon_02,172.4,0.5015,0.7881,2.1,20.2,95,36.2,0.8635,51.9,77.1
proc_0010,surgeon_09,66.3,0.5939,0.6698,6.5,67,91.1,25.1,1.2808,59.7,64.4
proc_0011,surgeon_08,166.3,0.2935,0.661,4.3,5,83,52.6,1.8054,55.6,66.1
proc_0012,surgeon_08,120.4,0.3995,0.6134,8.5,107.8,89.4,32.9,1.4229,63.9,63.2
proc_0013,surgeon_08,101.6,0.2874,0.6775,9.4,39.4,74.1,30.1,1.4386,57.9,60.8
proc_0014,surgeon_07,101.4,0.5961,0.6435,3.4,74,75.9,29.2,2.1825,60.1,63.8
proc_0015,surgeon_07,63.6,0.3855,0.7048,4.4,122.5,91.3,19.8,1.475,65.9,64.6
proc_0016,surgeon_04,225,0.3698,0.6951,2.2,68.2,91.4,41.4,1.2993,57,67.6
proc_0017,surgeon_02,74.2,0.718,0.6742,4.7,145.4,89.3,30.5,1.1358,60.2,70.9
proc_0018,surgeon_04,40.8,0.6246,0.6644,4.2,61.4,92.3,15.5,1.5683,85.1,65.2
proc_0019,surgeon_08,129.8,0.2786,0.6937,6.3,60.3,87.8,46.5,1.3177,64.4,61.6
proc_0020,surgeon_07,72.9,0.4944,0.7978,5.7,66.7,87.4,18.4,1.654,70.5,64.4
proc_0021,surgeon_09,91.7,0.4562,0.693,5.1,152,85.2,26.9,1.0384,68.1,61.3
proc_0022,surgeon_04,82.5,0.6034,0.8066,3.5,11.1,95.2,24.7,1.7325,37.2,72.9
proc_0023,surgeon_07,65,0.5202,0.7243,3.1,63.4,92.2,32,1.6439,83.6,65.7
proc_0024,surgeon_07,232.1,0.4576,0.6786,2.4,71,93.9,29.7,2.1073,42.5,63.3
proc_0025,surgeon_07,63.8,0.4835,0.7679,4.2,5,88.8,35.3,1.5539,74.7,69.2
proc_0026,surgeon_08,161.9,0.4641,0.5835,6.9,65.1,83.8,32,1.1695,47.7,63.1
proc_0027,surgeon_02,66.2,0.4005,0.7885,2,97.9,92.5,15.2,0.9758,76.7,63.5
proc_0028,surgeon_07,90.9,0.4933,0.7627,4.5,56.7,97.4,48.3,1.8411,60.9,68.3
proc_0029,surgeon_02,74.3,0.5613,0.7755,7.1,97.3,78.8,42.9,0.8155,57.8,68.5
proc_0030,surgeon_03,291.4,0.6626,0.7061,5.8,101.1,90.8,25.4,2.3067,58.8,65.8
proc_0031,surgeon_06,151.2,0.4894,0.7656,3.8,58.1,79.7,35.3,1.7411,65.4,71.8
proc_0032,surgeon_08,118.9,0.4117,0.6178,5.5,107.1,90.3,25.5,1.3773,37.6,58.3
proc_0033,surgeon_10,176.5,0.4158,0.7042,6.2,82.3,80.1,35.8,1.6155,62.2,61.3
proc_0034,surgeon_07,42.5,0.5568,0.6996,3.3,101.9,84.7,41.5,1.6602,68.1,63
